gpf_type,round,names
treatment,1.0,DEO_ID
treatment,1.0,EntryID
treatment,1.0,01BaselineHouseholdNumber
treatment,1.0,02CensusNoApplicableforControl2andControl3producer
treatment,1.0,03aNameoftheRespondent
treatment,1.0,03bSexFemale1Male2Other3
treatment,1.0,04NameoftheHouseholdHead
treatment,1.0,05Locationnearestlandmark
treatment,1.0,06Para
treatment,1.0,07VillageName
treatment,1.0,08UnionName
treatment,1.0,09ThanaName
treatment,1.0,10DistrictName
treatment,1.0,11HHtype
treatment,1.0,12aInterviewerName
treatment,1.0,12bInterviewerID
treatment,1.0,13aSupervisorName
treatment,1.0,13bSupervisorID
treatment,1.0,14Dateofinterview
treatment,1.0,Occupation_Primary
treatment,1.0,Occupation_Secondary
treatment,1.0,Ageofrespondent
treatment,1.0,Nooffamilymembers
treatment,1.0,AreyouSDVCgroupMember
treatment,1.0,Groupcode
treatment,1.0,MemberCode
treatment,1.0,Whatisyourgroupname
treatment,1.0,Positioningroup
treatment,1.0,Cow1CowID
treatment,1.0,Cow1BreedofCow
treatment,1.0,Cow1TypeofCow
treatment,1.0,Cow1ValueofCow
treatment,1.0,Cow1DailyProductionofcow
treatment,1.0,Cow1Lastcalvingdate
treatment,1.0,Cow1Noofcalving
treatment,1.0,Cow2CowID
treatment,1.0,Cow2BreedofCow
treatment,1.0,Cow2TypeofCow
treatment,1.0,Cow2ValueofCow
treatment,1.0,Cow2DailyProductionofCow
treatment,1.0,Cow2Lastcalvingdate
treatment,1.0,Cow2Noofcalving
treatment,1.0,Cow3CowID
treatment,1.0,Cow3BreedofCow
treatment,1.0,Cow3TypeofCow
treatment,1.0,Cow3ValueofCow
treatment,1.0,Cow3DailyProductionofCow
treatment,1.0,Cow3Lastcalvingdate
treatment,1.0,Cow3Noofcalving
treatment,1.0,Cow4CowID
treatment,1.0,Cow4BreedofCow
treatment,1.0,Cow4TypeofCow
treatment,1.0,Cow4ValueofCow
treatment,1.0,Cow4DailyProductionofCow
treatment,1.0,Cow4Lastcalvingdate
treatment,1.0,Cow4Noofcalving
treatment,1.0,Cow5CowID
treatment,1.0,Cow5BreedofCow
treatment,1.0,Cow5TypeofCow
treatment,1.0,Cow5ValueofCow
treatment,1.0,Cow5DailyProductionofCow
treatment,1.0,Cow5Lastcalvingdate
treatment,1.0,Cow5Noofcalving
treatment,1.0,Cow6CowID
treatment,1.0,Cow6BreedofCow
treatment,1.0,Cow6TypeofCow
treatment,1.0,Cow6ValueofCow
treatment,1.0,Cow6DailyProductionofCow
treatment,1.0,Cow6Lastcalvingdate
treatment,1.0,Cow6Noofcalving
treatment,1.0,Cow7CowID
treatment,1.0,Cow7BreedofCow
treatment,1.0,Cow7TypeofCow
treatment,1.0,Cow7ValueofCow
treatment,1.0,Cow7DailyProductionofCow
treatment,1.0,Cow7Lastcalvingdate
treatment,1.0,Cow7Noofcalving
treatment,1.0,Cow8CowID
treatment,1.0,Cow8BreedofCow
treatment,1.0,Cow8TypeofCow
treatment,1.0,Cow8ValueofCow
treatment,1.0,Cow8DailyProductionofCow
treatment,1.0,Cow8Lastcalvingdate
treatment,1.0,Cow8Noofcalving
treatment,1.0,Cow9CowID
treatment,1.0,Cow9BreedofCow
treatment,1.0,Cow9TypeofCow
treatment,1.0,Cow9ValueofCow
treatment,1.0,Cow9DailyProductionofCow
treatment,1.0,Cow9Lastcalvingdate
treatment,1.0,Cow9Noofcalving
treatment,1.0,Cow10CowID
treatment,1.0,Cow10BreedofCow
treatment,1.0,Cow10TypeofCow
treatment,1.0,Cow10ValueofCow
treatment,1.0,Cow10DailyProductionofCow
treatment,1.0,Cow10Lastcalvingdate
treatment,1.0,Cow10Noofcalving
treatment,1.0,MilkConsumption
treatment,1.0,Freedistribution
treatment,1.0,Salesneighbors
treatment,1.0,SalesDFT
treatment,1.0,Salescollector
treatment,1.0,SalesOpenmarket
treatment,1.0,Salesteastall
treatment,1.0,SalesDirecttocompant
treatment,1.0,Spoilage
treatment,1.0,Totalrecieptfromsales
treatment,1.0,Whoconsumedmilkyesterday1
treatment,1.0,Whoconsumedmilkyesterday2
treatment,1.0,Whoconsumedmilkyesterday3
treatment,1.0,Whoconsumedmilkyesterday4
treatment,1.0,Whoconsumedmilkyesterday5
treatment,1.0,Whowasgivenpriorityofyourfamilytoconsumemilkyesterday
treatment,1.0,Whysshewasgivenprioritytoconsumemilk
treatment,1.0,Areyoucultivatingfodder
treatment,1.0,IfYescultivatedlandDec
treatment,1.0,Whichtypeoffoddercultivating1
treatment,1.0,Whichtypeoffoddercultivating2
treatment,1.0,Whichtypeoffoddercultivating3
treatment,1.0,Whichtypeoffoddercultivating4
treatment,1.0,Doyoufedgreengrasstoyourcow
treatment,1.0,Sourceofgrass1
treatment,1.0,Sourceofgrass2
treatment,1.0,Sourceofgrass3
treatment,1.0,Whoprovidetreatmentservicetoyouranimal
treatment,1.0,WhichTypeofthedoctorsheis1
treatment,1.0,WhichTypeofthedoctorsheis2
treatment,1.0,WhichTypeofthedoctorsheis3
treatment,1.0,Howmanyvaccineshouldbegivenforcattle1
treatment,1.0,Howmanyvaccineshouldbegivenforcattle2
treatment,1.0,Whatarethose
treatment,1.0,Whichvaccines
treatment,1.0,Didyoudewormed
treatment,1.0,Howmanydaysbefore
treatment,1.0,Whosuggestedyou1
treatment,1.0,Whosuggestedyou2
treatment,1.0,WhodecideswhethervaccinationdewormingtreatmentAIisprovidedforcat
treatment,1.0,WhodecideswhethervaccinationdewormingtreatmentAIisprovidedforc_A
treatment,1.0,Whatarethedrinkingwatersourcesforyourcattle1
treatment,1.0,Whatarethedrinkingwatersourcesforyourcattle2
treatment,1.0,Doyouwashyourcattle
treatment,1.0,Ifnowhy
treatment,1.0,Ifyesinwhichinterval
treatment,1.0,Measurementtakenforbiosecurity1
treatment,1.0,Measurementtakenforbiosecurity2
treatment,1.0,Measurementtakenforbiosecurity3
treatment,1.0,Sexofthepersonwhoengagedwithcowrearing
treatment,1.0,Sexofthepersonwhoengagedwithcattlefeedpurchase
treatment,1.0,Sexofthepersonwhoengagedwithmilkselling
treatment,1.0,Whotakesthecattlepurchasedecision1
treatment,1.0,Whotakesthecattlepurchasedecision2
treatment,1.0,Whotakesthecattlesalesdecision1
treatment,1.0,Whotakesthecattlesalesdecision2
treatment,1.0,Whodecideswheretosellmilk
treatment,1.0,Whodecidesfromwheretopurchasefeedfodder1
treatment,1.0,Whodecidesfromwheretopurchasefeedfodder2
treatment,1.0,Whoengagedinmilkingthecow
treatment,1.0,Ifyoudonotengagedinmilkingwhynot
treatment,1.0,Doyouwashyourhandbeforeandaftermilking
treatment,1.0,Ifyeshow
treatment,1.0,Doyouwashyourmilkingpot
treatment,1.0,Ifyeshow_A
treatment,1.0,Doyouwashudderandteatbeforemilking
treatment,1.0,How
treatment,1.0,Doyouuseanythingontheudderandteatduringmilking
treatment,1.0,IfYesWhat1
treatment,1.0,IfYesWhat2
treatment,1.0,Wheredoyoudisposecowdung1
treatment,1.0,Wheredoyoudisposecowdung2
treatment,1.0,Wheredoyoudisposecowdung3
treatment,1.0,Whatdoyoudowithcowdung1
treatment,1.0,Whatdoyoudowithcowdung2
treatment,1.0,Whatdoyoudowithcowdung3
treatment,1.0,Whatdoyoudowithcowdung4
treatment,1.0,Whatdoyoudowithcowdung5
treatment,1.0,Incomefromcowdungsoldduringlast3months
treatment,1.0,Whattypesofcattlefeedsare
treatment,1.0,Whichtypeoffeedincreasethemilkfat
treatment,1.0,Mentionthenameoffewhybridfodder
treatment,1.0,Mentionthenameoffewconcentratefeed
treatment,1.0,Whatshouldbetheconditionofcowshed
treatment,1.0,Whichtypeofcattleshouldvaccinate
treatment,1.0,Whatarethesymptomsofwormaffectedcattle
treatment,1.0,Inwhichintervaldewormingshouldbedone
treatment,1.0,AfterheatdetectionwhichisthebesttimeforAI
treatment,1.0,WhataretheadvantagesofAI
treatment,1.0,TotalKnowledgeScore
treatment,1.0,Properventilationsystemisavailableincowshedornot
treatment,1.0,Cleanlinessofthefloorofcowshed
treatment,1.0,Isthereanypropersloppingofthefloortothedrainornot
treatment,1.0,Isthereanydisposalplaceforcowdungornot
treatment,1.0,Cleanlinessofthemilkingplace
treatment,1.0,TotalPracticeScore
treatment,1.0,Doyouownedanycattle
treatment,1.0,DidyougetownershipofcowafterjoiningSDVC
treatment,1.0,DidyouinheritanycattlecowfromFatherHusbandOthers1
treatment,1.0,DidyouinheritanycattlecowfromFatherHusbandOthers2
treatment,1.0,Haveanyincomefromthosecattleduringlast3months
treatment,1.0,Doyouhaveanyotherincomeduringlast3months
treatment,1.0,Whotakedecisionforuseyourownincome1
treatment,1.0,Whotakedecisionforuseyourownincome2
treatment,1.0,Whotakedecisionforusethemilksalesincome1
treatment,1.0,Whotakedecisionforusethemilksalesincome2
treatment,1.0,Haveanyassetsbeenpurchasedwithmoneyyouhaveearnedduringlastmonths
treatment,1.0,Ifyesputinformationinthefollowingtable
treatment,1.0,Asset1Name
treatment,1.0,Asset1Whomadedecisiontobuythisassets1
treatment,1.0,Asset1Whomadedecisiontobuythisassets2
treatment,1.0,Asset1Whocontrolthisasset1
treatment,1.0,Asset1Whocontrolthisasset2
treatment,1.0,Asset2Name
treatment,1.0,Asset2Whomadedecisiontobuythisassets
treatment,1.0,Asset2Whocontrolthisasset
treatment,1.0,Asset3Name
treatment,1.0,Asset3Whomadedecisiontobuythisassets
treatment,1.0,Asset3Whocontrolthisasset
treatment,1.0,Asset4Name
treatment,1.0,Asset4Whomadedecisiontobuythisassets
treatment,1.0,Asset4Whocontrolthisasset
treatment,1.0,Asset5Name
treatment,1.0,Asset5Whomadedecisiontobuythisassets
treatment,1.0,Asset5Whocontrolthisasset
treatment,1.0,Doyouhavetotakepermissiontoattendedgroupmeeting
treatment,1.0,Ifyesfromwhom1
treatment,1.0,Ifyesfromwhom2
treatment,1.0,Ifyesfromwhom3
treatment,1.0,Doyouhavetotakepermissiontoattendedmeetingatdistantplace
treatment,1.0,Ifyesfromwhom1_A
treatment,1.0,Ifyesfromwhom2_A
treatment,1.0,Ifyesfromwhom3_A
treatment,1.0,Doyouhavetotakepermissiontotravelatadistantplaceingeneralliketov
treatment,1.0,Ifyesfromwhom1_B
treatment,1.0,Ifyesfromwhom2_B
treatment,1.0,Ifyesfromwhom3_B
treatment,1.0,DoyourhusbandhelpyouinyourdaytodayHHactivities
treatment,1.0,CattleFeeding
treatment,1.0,Cattlewash
treatment,1.0,Milking
treatment,1.0,GrassCollection
treatment,1.0,Childteaching
treatment,1.0,FeedtheChildren
treatment,1.0,Washchildern
treatment,1.0,Cooking
treatment,1.0,Homearrangement
treatment,1.0,Housecleaning
treatment,1.0,Others
treatment,1.0,Doyoufaceanyobstructionfromyourfamily
treatment,1.0,Ifyesinwhichcaseobstaclesapplier
treatment,1.0,Assetpurchaseofyourown1
treatment,1.0,Assetpurchaseofyourown2
treatment,1.0,Assetpurchaseofyourown3
treatment,1.0,IncomeGeneratingActivitiesatHome1
treatment,1.0,IncomeGeneratingActivitiesatHome2
treatment,1.0,IncomeGeneratingActivitiesatHome3
treatment,1.0,IncomeGeneratingActivitiesoutsideofHome1
treatment,1.0,IncomeGeneratingActivitiesoutsideofHome2
treatment,1.0,IncomeGeneratingActivitiesoutsideofHome3
treatment,1.0,Ownassetsales1
treatment,1.0,Ownassetsales2
treatment,1.0,Ownassetsales3
treatment,1.0,Spendownincome1
treatment,1.0,Spendownincome2
treatment,1.0,Attendmeetingtrainingatdistantplace1
treatment,1.0,Attendmeetingtrainingatdistantplace2
treatment,1.0,RiceBran_Amount
treatment,1.0,RiceBran_Unit
treatment,1.0,RiceBran_Source1
treatment,1.0,RiceBran_Source2
treatment,1.0,RiceBran_Taka
treatment,1.0,WheatBran_Amount
treatment,1.0,WheatBran_Unit
treatment,1.0,WheatBran_Source
treatment,1.0,WheatBran_Taka
treatment,1.0,PulseHusk_Amount
treatment,1.0,PulseHusk_Unit
treatment,1.0,PulseHusk_Source
treatment,1.0,PulseHusk_Taka
treatment,1.0,BrokenRice_Amount
treatment,1.0,BrokenRice_Unit
treatment,1.0,BrokenRice_Source1
treatment,1.0,BrokenRice_Source2
treatment,1.0,BrokenRice_Taka
treatment,1.0,Molasses_Amount
treatment,1.0,Molasses_Unit
treatment,1.0,Molasses_Source
treatment,1.0,Molasses_Taka
treatment,1.0,BrokenMaize_Amount
treatment,1.0,BrokenMaize_Unit
treatment,1.0,BrokenMaize_Source
treatment,1.0,BrokenMaize_Taka
treatment,1.0,CoconutoilCake_Amount
treatment,1.0,CoconutoilCake_Unit
treatment,1.0,CoconutoilCake_Source
treatment,1.0,CoconutoilCake_Taka
treatment,1.0,MustardoilCake_Amount
treatment,1.0,MustardoilCake_Unit
treatment,1.0,MustardoilCake_Source1
treatment,1.0,MustardoilCake_Source2
treatment,1.0,MustardoilCake_Taka
treatment,1.0,Mineralmix_Amount
treatment,1.0,Mineralmix_Unit
treatment,1.0,Mineralmix_Source
treatment,1.0,Mineralmix_Taka
treatment,1.0,DCP_Amount
treatment,1.0,DCP_Unit
treatment,1.0,DCP_Source
treatment,1.0,DCP_Taka
treatment,1.0,Straw_Amount
treatment,1.0,Straw_Unit
treatment,1.0,Straw_Source1
treatment,1.0,Straw_Source2
treatment,1.0,Straw_Source3
treatment,1.0,Straw_Taka
treatment,1.0,GreenGrass_Amount
treatment,1.0,GreenGrass_Unit
treatment,1.0,GreenGrass_Source1
treatment,1.0,GreenGrass_Source2
treatment,1.0,GreenGrass_Source3
treatment,1.0,GreenGrass_Taka
treatment,1.0,ReadyFeed_Amount
treatment,1.0,ReadyFeed_Unit
treatment,1.0,ReadyFeed_Source1
treatment,1.0,ReadyFeed_Source2
treatment,1.0,ReadyFeed_Taka
treatment,1.0,Total_Amount
treatment,1.0,Total_Taka
treatment,1.0,AffectedbydiseaseYesNo
treatment,1.0,ActiontakenAffectedbydisease
treatment,1.0,WhoprovidedTreatment1
treatment,1.0,WhoprovidedTreatment2
treatment,1.0,WhoprovidedTreatment3
treatment,1.0,TreatmentFees
treatment,1.0,DiagnosisCost
treatment,1.0,MedicineCost
treatment,1.0,TotalTreatmentCost
treatment,1.0,VaccinatedYesNo
treatment,1.0,WhoprovidedVaccinne1
treatment,1.0,WhoprovidedVaccinne2
treatment,1.0,Feeforvaccination
treatment,1.0,Diagnosiscostforvaccination
treatment,1.0,VaccineCost
treatment,1.0,Totalvaccinationcost
treatment,1.0,DewormedYesNo
treatment,1.0,ProvidedDewormed1
treatment,1.0,ProvidedDewormed2
treatment,1.0,Totaldewormingcost
treatment,1.0,ProvidedAIYesNo
treatment,1.0,WhoProvidedAI1
treatment,1.0,WhoProvidedAI2
treatment,1.0,TotalAIcost
treatment,1.0,ProvidedNIYesNo
treatment,1.0,NIProviderSource
treatment,1.0,TotalNIcost
treatment,1.0,TotalCost
treatment,1.0,Didyoupurchaseanycattle
treatment,1.0,Howmanycattlepurchase
treatment,1.0,Typeofcattlepurchased1
treatment,1.0,Typeofcattlepurchased2
treatment,1.0,Typeofcattlepurchased3
treatment,1.0,Breedtypeofpurchasedcattle
treatment,1.0,Didyousaleanycattle
treatment,1.0,Howmanycattlesold
treatment,1.0,Typeofcattlesold1
treatment,1.0,Typeofcattlesold2
treatment,1.0,Typeofcattlesold3
treatment,1.0,Typeofcattlesold4
treatment,1.0,Typeofcattlesold5
treatment,1.0,Typeofcattlesold6
treatment,1.0,Whysoldthem1
treatment,1.0,Whysoldthem2
treatment,1.0,Didyousellanycalf
treatment,1.0,Howmanycalfsold
treatment,1.0,Ccalf1CalfID
treatment,1.0,Calf1Breed
treatment,1.0,Calf1Sex
treatment,1.0,Calf1Price
treatment,1.0,Calf1SoldMonth
treatment,1.0,Ccalf2CalfID
treatment,1.0,Calf2Breed
treatment,1.0,Calf2Sex
treatment,1.0,Calf2Price
treatment,1.0,Calf2SoldMonth
treatment,1.0,Ccalf3CalfID
treatment,1.0,Calf3Breed
treatment,1.0,Calf3Sex
treatment,1.0,Calf3Price
treatment,1.0,Calf3SoldMonth
treatment,1.0,Totalcalfsaleincome
treatment,1.0,Didyouhaveanycalfborninthelast6months
treatment,1.0,Howlongwasthedryperiod
treatment,1.0,DiedanyCattle
treatment,1.0,Yeshowmany
treatment,1.0,TypeofdeadCattle1
treatment,1.0,TypeofdeadCattle2
treatment,1.0,WhatdidyoudowithdeadCattle1
treatment,1.0,WhatdidyoudowithdeadCattle2
treatment,1.0,Wheredidyougetthemoneytofinanceyourdairy1
treatment,1.0,Wheredidyougetthemoneytofinanceyourdairy2
treatment,1.0,Wheredidyougetthemoneytofinanceyourdairy3
treatment,1.0,Ifreceiveanyloanshowmuch
treatment,1.0,LoanSource1
treatment,1.0,LoanSource2
treatment,1.0,LoanSource3
treatment,1.0,LoanSource4
treatment,1.0,Ifnottakenloanhaveanyplantoreceiveloan
treatment,1.0,Ifhaveplanfromwheretoreceiveloan1
treatment,1.0,Ifhaveplanfromwheretoreceiveloan2
treatment,1.0,Ifhaveplanfromwheretoreceiveloan3
treatment,1.0,Ifhaveplanfromwheretoreceiveloan4
treatment,1.0,Whatisthenameofvetdoctorserveinyourgroup
treatment,1.0,WhattypeofthevetDoctoris1
treatment,1.0,WhattypeofthevetDoctoris2
treatment,1.0,WhattypeofthevetDoctoris3
treatment,1.0,HowmanytimesthevetDoctorvisitedyourfarm
treatment,1.0,KnowledgeLevelofthatvetDoctor
treatment,1.0,SkillLevelofthatvetDoctor
treatment,1.0,ResponsivenessofthatvetDoctorwhencall
treatment,1.0,RangeofFeereceived
treatment,1.0,Doesheprovideprescription
treatment,1.0,AreyousatisfiedwiththeserviceofvetDoctor
treatment,1.0,Explainyourcomments
treatment,1.0,Wheredoyousellmilk1
treatment,1.0,Wheredoyousellmilk2
treatment,1.0,Whydoyouchoosetosellmilkhere
treatment,1.0,LevelofSatisfactionwithDFTpointormilkcollector
treatment,1.0,Areyousatisfiedwiththemethodsofmeasurement
treatment,1.0,Describewhy
treatment,1.0,Doyouthinkthemilksalestransactionsarefair
treatment,1.0,Describewhy_A
treatment,1.0,Mainlywhoisresponsibleforsellingthemilk1
treatment,1.0,Mainlywhoisresponsibleforsellingthemilk2
treatment,1.0,Mainlywhoreceivespaymentfrommilksales1
treatment,1.0,Mainlywhoreceivespaymentfrommilksales2
treatment,1.0,DescribehowyoudecidedwhowillreceivepaymentinHH
treatment,1.0,Wheredoyoupurchaseyourinputs1
treatment,1.0,Wheredoyoupurchaseyourinputs2
treatment,1.0,Wheredoyoupurchaseyourinputs3
treatment,1.0,Haveyourecentlychangedwhereyoupurchaseyourinputs
treatment,1.0,Wheredidyoupreviouslypurchaseyourinputs1
treatment,1.0,Wheredidyoupreviouslypurchaseyourinputs2
treatment,1.0,Wheredidyoupreviouslypurchaseyourinputs3
treatment,1.0,HowoftendidyougototheinputKUshopinthepast6months
treatment,1.0,Howwouldyouratethequalityoftheproductsyoupurchasethere
treatment,1.0,Howwouldyouratethequalityoftheserviceyoupurchasethere
treatment,1.0,Didyouobserveanychangeindairyrelatedactivities
treatment,1.0,Ifyeswhatarethey
treatment,1.0,Whatarethereasonsforthesechanges
treatment,1.0,IsthereanyorganizationGovtinstituteworkingherefordairydevelopme
treatment,1.0,Ifyeswhatactivitiesaretheyarecontinuingfordairydevelopment
treatment,1.0,WhatistheroleofFarmerLeaderFlforgroupdevelopment
treatment,1.0,WhattypeeffectiveactiontakenbyFLsforgroupdevelopment
treatment,1.0,Howthedecisionsaretakeninthegroup1
treatment,1.0,Howthedecisionsaretakeninthegroup2
treatment,1.0,LevelofsatisfactionofFLsactivities
treatment,1.0,WhatdoyouthinkDFTcontributingtoincreasingdecreasingyourGroupcohe
treatment,1.0,OverallcommentsIfany
treatment,1.0,V458
treatment,1.0,V459
treatment,1.0,V460
treatment,1.0,V461
treatment,1.0,V462
treatment,1.0,V463
treatment,1.0,V464
treatment,1.0,V465
treatment,1.0,V466
treatment,1.0,V467
treatment,1.0,V468
treatment,1.0,V469
treatment,2.0,DEO SL
treatment,2.0,Producer ID
treatment,2.0,Name of the Respondent
treatment,2.0,Para Name
treatment,2.0,Village Name
treatment,2.0,Union Name
treatment,2.0,Union GEO Code
treatment,2.0,Thana Name
treatment,2.0,Thana GEO Code
treatment,2.0,District Name
treatment,2.0,District GEO Code
treatment,2.0,HH Type
treatment,2.0,What is your group Name
treatment,2.0,Position in group
treatment,2.0,Hello My Name is
treatment,2.0,Do you agree to participate in the survey?
treatment,2.0,Interviewer Name
treatment,2.0,Interviewer ID
treatment,2.0,Supervisor Name
treatment,2.0,Date of Interview
treatment,2.0,Sex of the Respondent
treatment,2.0,Age of Respondent
treatment,2.0,Marital Status of the Respondent
treatment,2.0,Educational Status of the Respondent
treatment,2.0,Occupation Primary
treatment,2.0,Occupation Secondary
treatment,2.0,Name of the Household Head
treatment,2.0,Relationship with Household Head
treatment,2.0,No of the Family Nennbers (Total)
treatment,2.0,Men Below 5 Years
treatment,2.0,Women Below 5 years
treatment,2.0,Men 5-18 Years
treatment,2.0,Women 5-18 years
treatment,2.0,Men 18-64 Years
treatment,2.0,Women 18-64 years
treatment,2.0,Men 64 Years Above
treatment,2.0,Women 64 years above
treatment,2.0,Total Comsumption (Ltr)
treatment,2.0,Total Free Distribution (Ltr)
treatment,2.0,Neighbours
treatment,2.0,Collection Point
treatment,2.0,Milk Collector
treatment,2.0,Open Market
treatment,2.0,Sweetmeat/Tea Stall
treatment,2.0,Direct to Company
treatment,2.0,Yesterday total spoilage(Ltr)
treatment,2.0,Yesterday total Income from milk sale
treatment,2.0,Within your household who given priority to consumed milk
treatment,2.0,Why s/he was given priority to consumed milk?
treatment,2.0,Are you Cultivating fodder?
treatment,2.0,If Yes Cultivated land (Dec)
treatment,2.0,Which type of fodder you cultivation?
treatment,2.0,What is the drinking water sources for your cattle?
treatment,2.0,Do you wash your cattle?
treatment,2.0,If Not why?
treatment,2.0,If you wash your cattle how often?
treatment,2.0,Measurement taken for bio-security
treatment,2.0,Cow Rearing Women =1
treatment,2.0,Cow Rearing Men =2
treatment,2.0,Cow Rearing Both = 3
treatment,2.0,Feed Purchase Men = 2
treatment,2.0,Feed Purchase Women = 1
treatment,2.0,Feed Purchase Both = 3
treatment,2.0,Milking The Cow Women = 1
treatment,2.0,Milking The Cow Men = 2
treatment,2.0,Milking The Cow Both = 3
treatment,2.0,Milk Selling Women = 1
treatment,2.0,Milk Selling Men = 2
treatment,2.0,Milk Selling Both = 3
treatment,2.0,If you do not engaged in milking why not?
treatment,2.0,Cattle Purchase Wife only = 1
treatment,2.0,Cattle Purchase Husband only = 2
treatment,2.0,Cattle Purchase Jointly = 3
treatment,2.0,Cattle Purchase Other Male Member = 4
treatment,2.0,Cattle Purchase Other Female Member = 5
treatment,2.0,Cattle Sales Wife Only = 1
treatment,2.0,Cattle Sales Husband Only = 2
treatment,2.0,Cattle Sales Jointly = 3
treatment,2.0,Cattle Sales Other Male Member = 4
treatment,2.0,Cattle Sales Other Female Member = 5
treatment,2.0,Where to Sell Milk Wife Only = 1
treatment,2.0,Where to Sell Milk Husband Only = 2
treatment,2.0,Where to Sell Milk Jointly = 3
treatment,2.0,Where to Sell Milk Other Male Member = 4
treatment,2.0,Where to Sell Milk Other Female Member = 5
treatment,2.0,Where to Purchase Feed/Fooder Wife only = 1
treatment,2.0,Where to Purchase Feed/Fooder  Husband only = 2
treatment,2.0,Where to Purchase Feed/Fooder  Jointly = 3
treatment,2.0,Where to Purchase Feed/Fooder  Other Male Member = 4
treatment,2.0,Where to Purchase Feed/Fooder  Other Female Member = 5
treatment,2.0,From where vaccination/de-worming Wife Only = 1
treatment,2.0,From where vaccination/de-worming Husband Only = 2
treatment,2.0,From where vaccination/de-worming Jointly = 3
treatment,2.0,From where vaccination/de-worming Other Male Member = 4
treatment,2.0,From where vaccination/de-worming Other Female Member = 5
treatment,2.0,Where do you dispose cowdung?
treatment,2.0,What do you do with cowdung?
treatment,2.0,Income from cowdung sold during last 6 months
treatment,2.0,Amount Rice Bran
treatment,2.0,Amount Wheat Bran
treatment,2.0,Amount Pulse Husk
treatment,2.0,Amount Broken Rice
treatment,2.0,Amount Molasess
treatment,2.0,Amount Broken Maize
treatment,2.0,Amount Coconut Oil Cake
treatment,2.0,Amount Mustard Oil Cake
treatment,2.0,Amount Mineral Mix
treatment,2.0,Amount DCP
treatment,2.0,Amount Straw
treatment,2.0,Amount Green Grass
treatment,2.0,Amount Ready Feed
treatment,2.0,Amount Total
treatment,2.0,Unit Rice Bran
treatment,2.0,Unit Wheat Bran
treatment,2.0,Unit Pulse Husk
treatment,2.0,Unit Broken Rice
treatment,2.0,Unit Molasess
treatment,2.0,Unit Broken Maize
treatment,2.0,Unit Coconut Oil Cake
treatment,2.0,Unit Mustard Oil Cake
treatment,2.0,Unit Mineral Mix
treatment,2.0,Unit DCP
treatment,2.0,Unit Straw
treatment,2.0,Unit Green Grass
treatment,2.0,Unit Ready Feed
treatment,2.0,Source Rice Bran
treatment,2.0,Source Wheat Bran
treatment,2.0,Source Pulse Husk
